Scenario,Replication,Object Type,Object Name,Data Source,Category,Data Item,Statistic Type,Value
Scenario1,1,Model,Model,[Object],Costs,TotalCost,Total,0
Scenario1,2,Model,Model,[Object],Costs,TotalCost,Total,0
Scenario1,3,Model,Model,[Object],Costs,TotalCost,Total,0
Scenario1,4,Model,Model,[Object],Costs,TotalCost,Total,0
Scenario1,5,Model,Model,[Object],Costs,TotalCost,Total,0
Scenario1,1,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Average,2.87898856468516
Scenario1,2,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Average,2.29578075773019
Scenario1,3,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Average,3.47721843563301
Scenario1,4,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Average,2.89970508555044
Scenario1,5,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Average,6.74412788088439
Scenario1,1,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Maximum,11
Scenario1,2,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Maximum,12
Scenario1,3,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Maximum,15
Scenario1,4,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Maximum,13
Scenario1,5,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Maximum,28
Scenario1,1,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Minimum,0
Scenario1,2,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Minimum,0
Scenario1,3,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Minimum,0
Scenario1,4,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Minimum,0
Scenario1,5,ModelEntity,DefaultEntity,[Population],Content,NumberInSystem,Minimum,0
Scenario1,1,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Average,0
Scenario1,2,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Average,0
Scenario1,3,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Average,0
Scenario1,4,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Average,0
Scenario1,5,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Average,0
Scenario1,1,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Maximum,0
Scenario1,2,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Maximum,0
Scenario1,3,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Maximum,0
Scenario1,4,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Maximum,0
Scenario1,5,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Maximum,0
Scenario1,1,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Minimum,0
Scenario1,2,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Minimum,0
Scenario1,3,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Minimum,0
Scenario1,4,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Minimum,0
Scenario1,5,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Minimum,0
Scenario1,1,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Observations,470
Scenario1,2,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Observations,468
Scenario1,3,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Observations,459
Scenario1,4,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Observations,446
Scenario1,5,ModelEntity,DefaultEntity,[Population],Costs,CostPerItem,Observations,479
Scenario1,1,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Average,0.061255075844365
Scenario1,2,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Average,0.048933759355168
Scenario1,3,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Average,0.0750436338501356
Scenario1,4,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Average,0.0649856601916999
Scenario1,5,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Average,0.130632773816685
Scenario1,1,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Maximum,0.209281153885787
Scenario1,2,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Maximum,0.227225222663411
Scenario1,3,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Maximum,0.295991393630306
Scenario1,4,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Maximum,0.201804032613054
Scenario1,5,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Maximum,0.509645880918066
Scenario1,1,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Minimum,1.68648747251865E-05
Scenario1,2,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Minimum,0.000403600909982371
Scenario1,3,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Minimum,7.17919816768386E-05
Scenario1,4,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Minimum,0.000914994064783237
Scenario1,5,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Minimum,0.000126863872803362
Scenario1,1,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Observations,470
Scenario1,2,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Observations,468
Scenario1,3,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Observations,459
Scenario1,4,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Observations,446
Scenario1,5,ModelEntity,DefaultEntity,[Population],FlowTime,TimeInSystem,Observations,479
Scenario1,1,ModelEntity,DefaultEntity,[Population],Throughput,NumberCreated,Total,470
Scenario1,2,ModelEntity,DefaultEntity,[Population],Throughput,NumberCreated,Total,469
Scenario1,3,ModelEntity,DefaultEntity,[Population],Throughput,NumberCreated,Total,465
Scenario1,4,ModelEntity,DefaultEntity,[Population],Throughput,NumberCreated,Total,448
Scenario1,5,ModelEntity,DefaultEntity,[Population],Throughput,NumberCreated,Total,507
Scenario1,1,ModelEntity,DefaultEntity,[Population],Throughput,NumberDestroyed,Total,470
Scenario1,2,ModelEntity,DefaultEntity,[Population],Throughput,NumberDestroyed,Total,468
Scenario1,3,ModelEntity,DefaultEntity,[Population],Throughput,NumberDestroyed,Total,459
Scenario1,4,ModelEntity,DefaultEntity,[Population],Throughput,NumberDestroyed,Total,446
Scenario1,5,ModelEntity,DefaultEntity,[Population],Throughput,NumberDestroyed,Total,479
Scenario1,1,Server,Server1,[Object],Costs,CapitalCost,Total,0
Scenario1,2,Server,Server1,[Object],Costs,CapitalCost,Total,0
Scenario1,3,Server,Server1,[Object],Costs,CapitalCost,Total,0
Scenario1,4,Server,Server1,[Object],Costs,CapitalCost,Total,0
Scenario1,5,Server,Server1,[Object],Costs,CapitalCost,Total,0
Scenario1,1,Server,Server1,[Object],Costs,TotalCost,Total,0
Scenario1,2,Server,Server1,[Object],Costs,TotalCost,Total,0
Scenario1,3,Server,Server1,[Object],Costs,TotalCost,Total,0
Scenario1,4,Server,Server1,[Object],Costs,TotalCost,Total,0
Scenario1,5,Server,Server1,[Object],Costs,TotalCost,Total,0
Scenario1,1,Server,Server1,[Resource],Capacity,ScheduledUtilization,Percent,83.033339541921
Scenario1,2,Server,Server1,[Resource],Capacity,ScheduledUtilization,Percent,76.3323140499084
Scenario1,3,Server,Server1,[Resource],Capacity,ScheduledUtilization,Percent,78.898059361883
Scenario1,4,Server,Server1,[Resource],Capacity,ScheduledUtilization,Percent,76.8884596233576
Scenario1,5,Server,Server1,[Resource],Capacity,ScheduledUtilization,Percent,78.5173797157187
Scenario1,1,Server,Server1,[Resource],Capacity,UnitsAllocated,Total,470
Scenario1,2,Server,Server1,[Resource],Capacity,UnitsAllocated,Total,469
Scenario1,3,Server,Server1,[Resource],Capacity,UnitsAllocated,Total,460
Scenario1,4,Server,Server1,[Resource],Capacity,UnitsAllocated,Total,447
Scenario1,5,Server,Server1,[Resource],Capacity,UnitsAllocated,Total,480
Scenario1,1,Server,Server1,[Resource],Capacity,UnitsScheduled,Average,1
Scenario1,2,Server,Server1,[Resource],Capacity,UnitsScheduled,Average,1
Scenario1,3,Server,Server1,[Resource],Capacity,UnitsScheduled,Average,1
Scenario1,4,Server,Server1,[Resource],Capacity,UnitsScheduled,Average,1
Scenario1,5,Server,Server1,[Resource],Capacity,UnitsScheduled,Average,1
Scenario1,1,Server,Server1,[Resource],Capacity,UnitsScheduled,Maximum,1
Scenario1,2,Server,Server1,[Resource],Capacity,UnitsScheduled,Maximum,1
Scenario1,3,Server,Server1,[Resource],Capacity,UnitsScheduled,Maximum,1
Scenario1,4,Server,Server1,[Resource],Capacity,UnitsScheduled,Maximum,1
Scenario1,5,Server,Server1,[Resource],Capacity,UnitsScheduled,Maximum,1
Scenario1,1,Server,Server1,[Resource],Capacity,UnitsScheduled,Minimum,1
Scenario1,2,Server,Server1,[Resource],Capacity,UnitsScheduled,Minimum,1
Scenario1,3,Server,Server1,[Resource],Capacity,UnitsScheduled,Minimum,1
Scenario1,4,Server,Server1,[Resource],Capacity,UnitsScheduled,Minimum,1
Scenario1,5,Server,Server1,[Resource],Capacity,UnitsScheduled,Minimum,1
Scenario1,1,Server,Server1,[Resource],Capacity,UnitsUtilized,Average,0.830333395419209
Scenario1,2,Server,Server1,[Resource],Capacity,UnitsUtilized,Average,0.763323140499084
Scenario1,3,Server,Server1,[Resource],Capacity,UnitsUtilized,Average,0.78898059361883
Scenario1,4,Server,Server1,[Resource],Capacity,UnitsUtilized,Average,0.768884596233576
Scenario1,5,Server,Server1,[Resource],Capacity,UnitsUtilized,Average,0.785173797157187
Scenario1,1,Server,Server1,[Resource],Capacity,UnitsUtilized,Maximum,1
Scenario1,2,Server,Server1,[Resource],Capacity,UnitsUtilized,Maximum,1
Scenario1,3,Server,Server1,[Resource],Capacity,UnitsUtilized,Maximum,1
Scenario1,4,Server,Server1,[Resource],Capacity,UnitsUtilized,Maximum,1
Scenario1,5,Server,Server1,[Resource],Capacity,UnitsUtilized,Maximum,1
Scenario1,1,Server,Server1,[Resource],Capacity,UnitsUtilized,Minimum,0
Scenario1,2,Server,Server1,[Resource],Capacity,UnitsUtilized,Minimum,0
Scenario1,3,Server,Server1,[Resource],Capacity,UnitsUtilized,Minimum,0
Scenario1,4,Server,Server1,[Resource],Capacity,UnitsUtilized,Minimum,0
Scenario1,5,Server,Server1,[Resource],Capacity,UnitsUtilized,Minimum,0
Scenario1,1,Server,Server1,[Resource],Costs,IdleCost,Total,0
Scenario1,2,Server,Server1,[Resource],Costs,IdleCost,Total,0
Scenario1,3,Server,Server1,[Resource],Costs,IdleCost,Total,0
Scenario1,4,Server,Server1,[Resource],Costs,IdleCost,Total,0
Scenario1,5,Server,Server1,[Resource],Costs,IdleCost,Total,0
Scenario1,1,Server,Server1,[Resource],Costs,UsageCostCharged,Total,0
Scenario1,2,Server,Server1,[Resource],Costs,UsageCostCharged,Total,0
Scenario1,3,Server,Server1,[Resource],Costs,UsageCostCharged,Total,0
Scenario1,4,Server,Server1,[Resource],Costs,UsageCostCharged,Total,0
Scenario1,5,Server,Server1,[Resource],Costs,UsageCostCharged,Total,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeBlocked,Average,NaN
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeBlocked,Average,NaN
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeBlocked,Average,NaN
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeBlocked,Average,NaN
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeBlocked,Average,NaN
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeBlocked,Occurrences,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeBlocked,Occurrences,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeBlocked,Occurrences,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeBlocked,Occurrences,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeBlocked,Occurrences,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeBlocked,Percent,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeBlocked,Percent,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeBlocked,Percent,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeBlocked,Percent,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeBlocked,Percent,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeBlocked,Total,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeBlocked,Total,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeBlocked,Total,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeBlocked,Total,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeBlocked,Total,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailed,Average,NaN
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailed,Average,NaN
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailed,Average,NaN
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailed,Average,NaN
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailed,Average,NaN
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailed,Occurrences,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailed,Occurrences,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailed,Occurrences,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailed,Occurrences,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailed,Occurrences,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailed,Percent,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailed,Percent,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailed,Percent,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailed,Percent,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailed,Percent,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailed,Total,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailed,Total,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailed,Total,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailed,Total,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailed,Total,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Average,NaN
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Average,NaN
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Average,NaN
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Average,NaN
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Average,NaN
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Occurrences,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Occurrences,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Occurrences,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Occurrences,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Occurrences,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Percent,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Percent,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Percent,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Percent,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Percent,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Total,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Total,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Total,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Total,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeFailedProcessing,Total,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShift,Average,NaN
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShift,Average,NaN
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShift,Average,NaN
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShift,Average,NaN
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShift,Average,NaN
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShift,Occurrences,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShift,Occurrences,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShift,Occurrences,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShift,Occurrences,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShift,Occurrences,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShift,Percent,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShift,Percent,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShift,Percent,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShift,Percent,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShift,Percent,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShift,Total,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShift,Total,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShift,Total,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShift,Total,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShift,Total,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Average,NaN
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Average,NaN
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Average,NaN
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Average,NaN
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Average,NaN
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Occurrences,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Occurrences,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Occurrences,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Occurrences,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Occurrences,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Percent,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Percent,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Percent,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Percent,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Percent,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Total,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Total,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Total,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Total,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftProcessing,Total,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Average,NaN
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Average,NaN
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Average,NaN
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Average,NaN
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Average,NaN
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Occurrences,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Occurrences,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Occurrences,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Occurrences,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Occurrences,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Percent,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Percent,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Percent,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Percent,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Percent,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Total,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Total,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Total,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Total,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeOffShiftSetup,Total,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeProcessing,Average,0.0932958871257539
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeProcessing,Average,0.05782751064387
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeProcessing,Average,0.0867011641339373
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeProcessing,Average,0.0800921454409975
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeProcessing,Average,0.079310484561332
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeProcessing,Occurrences,89
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeProcessing,Occurrences,132
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeProcessing,Occurrences,91
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeProcessing,Occurrences,96
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeProcessing,Occurrences,99
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeProcessing,Percent,83.033339541921
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeProcessing,Percent,76.3323140499084
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeProcessing,Percent,78.898059361883
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeProcessing,Percent,76.8884596233576
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeProcessing,Percent,78.5173797157187
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeProcessing,Total,8.30333395419209
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeProcessing,Total,7.63323140499084
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeProcessing,Total,7.8898059361883
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeProcessing,Total,7.68884596233576
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeProcessing,Total,7.85173797157187
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeSetup,Average,NaN
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeSetup,Average,NaN
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeSetup,Average,NaN
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeSetup,Average,NaN
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeSetup,Average,NaN
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeSetup,Occurrences,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeSetup,Occurrences,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeSetup,Occurrences,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeSetup,Occurrences,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeSetup,Occurrences,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeSetup,Percent,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeSetup,Percent,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeSetup,Percent,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeSetup,Percent,0
Scenario1,5,Server,Server1,[Resource],ResourceState,TimeSetup,Percent,0
Scenario1,1,Server,Server1,[Resource],ResourceState,TimeSetup,Total,0
Scenario1,2,Server,Server1,[Resource],ResourceState,TimeSetup,Total,0
Scenario1,3,Server,Server1,[Resource],ResourceState,TimeSetup,Total,0
Scenario1,4,Server,Server1,[Resource],ResourceState,TimeSetup,Total,0
