Date Time,WaterFlow
10/23/15 1:00 AM,18.81079113
10/23/15 2:00 AM,43.08702541
10/23/15 3:00 AM,37.98770481
10/23/15 4:00 AM,36.12037885
10/23/15 5:00 AM,31.85125881
10/23/15 6:00 AM,28.23808985
10/23/15 7:00 AM,9.863582048
10/23/15 8:00 AM,26.67961027
10/23/15 9:00 AM,55.77378514
10/23/15 10:00 AM,54.15688889
10/23/15 11:00 AM,68.37490356
10/23/15 12:00 PM,55.71035896
10/23/15 1:00 PM,56.96826041
10/23/15 2:00 PM,17.20627644
10/23/15 3:00 PM,35.0932747
10/23/15 4:00 PM,44.42492838
10/23/15 5:00 PM,57.32240773
10/23/15 6:00 PM,37.34492448
10/23/15 7:00 PM,11.48301131
10/23/15 8:00 PM,32.11794004
10/23/15 9:00 PM,49.08186105
10/23/15 10:00 PM,49.13354627
10/23/15 11:00 PM,42.06464798
10/24/15 12:00 AM,58.38002659
10/24/15 1:00 AM,53.40803073
10/24/15 2:00 AM,42.33277498
10/24/15 3:00 AM,45.92218953
10/24/15 4:00 AM,32.74121535
10/24/15 5:00 AM,47.87925146
10/24/15 6:00 AM,47.46051578
10/24/15 7:00 AM,52.26496626
10/24/15 8:00 AM,35.38958203
10/24/15 9:00 AM,14.43557793
10/24/15 10:00 AM,45.0381785
10/24/15 11:00 AM,38.89659175
10/24/15 12:00 PM,39.99183321
10/24/15 1:00 PM,56.88359454
10/24/15 2:00 PM,62.72866006
10/24/15 3:00 PM,67.38248408
10/24/15 4:00 PM,29.64510828
10/24/15 5:00 PM,51.58666794
10/24/15 6:00 PM,61.98710337
10/24/15 7:00 PM,46.39457149
10/24/15 8:00 PM,32.83867346
10/24/15 9:00 PM,53.41655365
10/24/15 10:00 PM,70.72367672
10/24/15 11:00 PM,21.57084729
10/25/15 12:00 AM,66.76210753
10/25/15 1:00 AM,36.32212332
10/25/15 2:00 AM,45.11434145
10/25/15 3:00 AM,53.47356233
10/25/15 4:00 AM,27.20934104
10/25/15 5:00 AM,44.19370327
10/25/15 6:00 AM,59.29690989
10/25/15 7:00 AM,42.25349618
10/25/15 8:00 AM,44.74797024
10/25/15 9:00 AM,50.18250215
10/25/15 10:00 AM,32.3033804
10/25/15 11:00 AM,44.41369715
10/25/15 12:00 PM,42.8445562
10/25/15 1:00 PM,56.28262765
10/25/15 2:00 PM,54.93695763
10/25/15 3:00 PM,20.40651045
10/25/15 4:00 PM,60.95445904
10/25/15 5:00 PM,55.81176683
10/25/15 6:00 PM,68.00801168
10/25/15 7:00 PM,20.96475442
10/25/15 8:00 PM,50.1122917
10/25/15 9:00 PM,24.17280842
10/25/15 10:00 PM,17.13159987
10/25/15 11:00 PM,41.93831049
10/26/15 12:00 AM,70.37663556
10/26/15 1:00 AM,34.38761657
10/26/15 2:00 AM,30.37766266
10/26/15 3:00 AM,41.56719221
10/26/15 4:00 AM,72.17288092
10/26/15 5:00 AM,45.74572888
10/26/15 6:00 AM,42.29414578
10/26/15 7:00 AM,28.88316436
10/26/15 8:00 AM,55.50656577
10/26/15 9:00 AM,19.22859916
10/26/15 10:00 AM,39.45491278
10/26/15 11:00 AM,28.5218483
10/26/15 12:00 PM,22.61461495
10/26/15 1:00 PM,8.513214478
10/26/15 2:00 PM,38.22836508
10/26/15 3:00 PM,23.38817169
10/26/15 4:00 PM,59.5463346
10/26/15 5:00 PM,20.34273927
10/26/15 6:00 PM,40.19857305
10/26/15 7:00 PM,42.63642934
10/26/15 8:00 PM,40.25058423
10/26/15 9:00 PM,33.60356395
10/26/15 10:00 PM,33.92116465
10/26/15 11:00 PM,6.57483831
10/27/15 12:00 AM,68.45138402
10/27/15 1:00 AM,14.72222254
10/27/15 2:00 AM,40.88520081
10/27/15 3:00 AM,37.43223186
10/27/15 4:00 AM,22.4499027
10/27/15 5:00 AM,49.81346052
10/27/15 6:00 AM,38.93056781
10/27/15 7:00 AM,22.18358092
10/27/15 8:00 AM,17.15638523
10/27/15 9:00 AM,55.68381437
10/27/15 10:00 AM,4.681630264
10/27/15 11:00 AM,30.99891918
10/27/15 12:00 PM,11.13684156
10/27/15 1:00 PM,30.65098694
10/27/15 2:00 PM,56.68809795
10/27/15 3:00 PM,32.44549185
10/27/15 4:00 PM,41.24240513
10/27/15 5:00 PM,44.38074874
10/27/15 6:00 PM,55.34337265
10/27/15 7:00 PM,14.1753749
10/27/15 8:00 PM,51.63605587
10/27/15 9:00 PM,49.03873843
10/27/15 10:00 PM,33.51547782
10/27/15 11:00 PM,35.47994363
10/28/15 12:00 AM,54.75365701
10/28/15 1:00 AM,42.30813997
10/28/15 2:00 AM,30.65044824
10/28/15 3:00 AM,38.95135259
10/28/15 4:00 AM,23.33051651
10/28/15 5:00 AM,26.13071582
10/28/15 6:00 AM,68.18410253
10/28/15 7:00 AM,17.89104937
10/28/15 8:00 AM,7.689945145
10/28/15 9:00 AM,34.47979507
10/28/15 10:00 AM,5.768534565
10/28/15 11:00 AM,55.99615583
10/28/15 12:00 PM,52.15626174
10/28/15 1:00 PM,48.27652619
10/28/15 2:00 PM,29.0686775
10/28/15 3:00 PM,51.05582851
10/28/15 4:00 PM,50.14290323
10/28/15 5:00 PM,35.69971475
10/28/15 6:00 PM,41.00913979
10/28/15 7:00 PM,70.12644636
10/28/15 8:00 PM,22.22543231
10/28/15 9:00 PM,54.65964647
10/28/15 10:00 PM,50.46776996
10/28/15 11:00 PM,35.30778367
10/29/15 12:00 AM,44.07231163
10/29/15 1:00 AM,36.43357313
10/29/15 2:00 AM,65.17498975
10/29/15 3:00 AM,39.0272324
10/29/15 4:00 AM,21.88248414
10/29/15 5:00 AM,16.47572381
10/29/15 6:00 AM,29.7370784
10/29/15 7:00 AM,44.67798712
10/29/15 8:00 AM,9.726528221
10/29/15 9:00 AM,32.25283423
10/29/15 10:00 AM,36.46370643
10/29/15 11:00 AM,18.57058409
10/29/15 12:00 PM,47.17919706
10/29/15 1:00 PM,16.81439945
10/29/15 2:00 PM,21.41153491
10/29/15 3:00 PM,78.30320789
10/29/15 4:00 PM,37.80908688
10/29/15 5:00 PM,46.1438526
10/29/15 6:00 PM,58.57556148
10/29/15 7:00 PM,10.66851723
10/29/15 8:00 PM,40.42367581
10/29/15 9:00 PM,42.63265441
10/29/15 10:00 PM,17.02403652
10/29/15 11:00 PM,38.28882525
10/30/15 12:00 AM,61.93595599
10/30/15 1:00 AM,16.26768545
10/30/15 2:00 AM,50.45433646
10/30/15 3:00 AM,64.30330231
10/30/15 4:00 AM,36.85982982
10/30/15 5:00 AM,19.04569528
10/30/15 6:00 AM,51.2067814
10/30/15 7:00 AM,43.15747538
10/30/15 8:00 AM,66.5335046
10/30/15 9:00 AM,46.40748787
10/30/15 10:00 AM,31.59362218
10/30/15 11:00 AM,32.88015533
10/30/15 12:00 PM,32.33059501
10/30/15 1:00 PM,44.10156782
10/30/15 2:00 PM,30.99823229
10/30/15 3:00 PM,69.57583014
10/30/15 4:00 PM,28.65683455
10/30/15 5:00 PM,40.3473594
10/30/15 6:00 PM,73.7699081
10/30/15 7:00 PM,30.71182406
10/30/15 8:00 PM,39.90034556
10/30/15 9:00 PM,41.39625329
10/30/15 10:00 PM,14.91889132
10/30/15 11:00 PM,48.47668344
10/31/15 12:00 AM,54.8048607
10/31/15 1:00 AM,74.84165436
10/31/15 2:00 AM,31.58153126
10/31/15 3:00 AM,60.28819239
10/31/15 4:00 AM,22.56878821
10/31/15 5:00 AM,42.80069491
10/31/15 6:00 AM,41.30920585
10/31/15 7:00 AM,14.65724884
10/31/15 8:00 AM,35.29975671
10/31/15 9:00 AM,23.23805741
10/31/15 10:00 AM,36.34436395
10/31/15 11:00 AM,34.08869398
10/31/15 12:00 PM,41.49175644
10/31/15 1:00 PM,42.30782104
10/31/15 2:00 PM,46.51361867
10/31/15 3:00 PM,59.16921468
10/31/15 4:00 PM,49.51477889
10/31/15 5:00 PM,9.835714957
10/31/15 6:00 PM,30.380895
10/31/15 7:00 PM,40.07596657
10/31/15 8:00 PM,53.075152
10/31/15 9:00 PM,26.58150987
10/31/15 10:00 PM,37.96342719
10/31/15 11:00 PM,67.09880409
11/1/15 12:00 AM,9.541254868
11/1/15 1:00 AM,50.56032742
11/1/15 2:00 AM,48.67552944
11/1/15 3:00 AM,50.79077696
11/1/15 4:00 AM,39.64784004
11/1/15 5:00 AM,71.59472324
11/1/15 6:00 AM,45.64290462
11/1/15 7:00 AM,22.40374788
11/1/15 8:00 AM,42.58331361
11/1/15 9:00 AM,48.97380296
11/1/15 10:00 AM,36.39181389
11/1/15 11:00 AM,39.45130024
11/1/15 12:00 PM,48.23194523
11/1/15 1:00 PM,23.2387329
11/1/15 2:00 PM,29.103701
11/1/15 3:00 PM,24.89049515
11/1/15 4:00 PM,39.50175257
11/1/15 5:00 PM,3.553891434
11/1/15 6:00 PM,41.18859918
11/1/15 7:00 PM,41.30335277
11/1/15 8:00 PM,17.85862952
11/1/15 9:00 PM,28.38299493
11/1/15 10:00 PM,51.69684585
11/1/15 11:00 PM,60.22572536
11/2/15 12:00 AM,18.71007408
11/2/15 1:00 AM,69.67740344
11/2/15 2:00 AM,70.643756
11/2/15 3:00 AM,32.13070022
11/2/15 4:00 AM,43.28648824
11/2/15 5:00 AM,46.51910962
11/2/15 6:00 AM,49.41878775
11/2/15 7:00 AM,22.60313317
11/2/15 8:00 AM,17.20403909
11/2/15 9:00 AM,36.09884109
11/2/15 10:00 AM,37.42603944
11/2/15 11:00 AM,68.9582584
11/2/15 12:00 PM,56.35530043
11/2/15 1:00 PM,27.42182637
11/2/15 2:00 PM,21.9770126
11/2/15 3:00 PM,31.65001177
11/2/15 4:00 PM,19.1037253
11/2/15 5:00 PM,40.5739763
11/2/15 6:00 PM,34.13936521
11/2/15 7:00 PM,31.60414625
11/2/15 8:00 PM,53.4551623
11/2/15 9:00 PM,50.93286204
11/2/15 10:00 PM,21.38211752
11/2/15 11:00 PM,28.70799107
11/3/15 12:00 AM,28.26611899
11/3/15 1:00 AM,56.64302489
11/3/15 2:00 AM,65.4912973
11/3/15 3:00 AM,45.26489981
11/3/15 4:00 AM,32.08322592
11/3/15 5:00 AM,20.03494038
11/3/15 6:00 AM,59.36113118
11/3/15 7:00 AM,63.06285307
11/3/15 8:00 AM,36.31102374
11/3/15 9:00 AM,28.78601585
11/3/15 10:00 AM,41.52946741
11/3/15 11:00 AM,15.91194601
11/3/15 12:00 PM,50.85968515
11/3/15 1:00 PM,43.0053991
11/3/15 2:00 PM,34.65096287
11/3/15 3:00 PM,53.49097618
11/3/15 4:00 PM,30.67029486
11/3/15 5:00 PM,11.91595121
11/3/15 6:00 PM,24.72251647
11/3/15 7:00 PM,38.9362182
11/3/15 8:00 PM,35.4504779
11/3/15 9:00 PM,45.97025753
11/3/15 10:00 PM,56.40725583
11/3/15 11:00 PM,49.55487157
11/4/15 12:00 AM,48.35818184
11/4/15 1:00 AM,16.81616373
11/4/15 2:00 AM,19.08484141
11/4/15 3:00 AM,49.94472785
11/4/15 4:00 AM,21.6178854
11/4/15 5:00 AM,26.98153949
11/4/15 6:00 AM,51.75401047
11/4/15 7:00 AM,35.72916046
11/4/15 8:00 AM,71.27373219
11/4/15 9:00 AM,28.41858127
11/4/15 10:00 AM,16.9646913
11/4/15 11:00 AM,47.89294827
11/4/15 12:00 PM,50.25718137
11/4/15 1:00 PM,48.59543004
11/4/15 2:00 PM,49.9963593
11/4/15 3:00 PM,48.92011039
11/4/15 4:00 PM,68.16154308
11/4/15 5:00 PM,30.52977975
11/4/15 6:00 PM,55.69445344
11/4/15 7:00 PM,47.14523768
11/4/15 8:00 PM,50.77885745
11/4/15 9:00 PM,47.65857136
11/4/15 10:00 PM,26.33109832
11/4/15 11:00 PM,67.76109101
11/5/15 12:00 AM,51.08515377
11/5/15 1:00 AM,41.11795635
11/5/15 2:00 AM,9.068800328
11/5/15 3:00 AM,61.26001161
11/5/15 4:00 AM,20.3847671
11/5/15 5:00 AM,23.37155764
11/5/15 6:00 AM,54.1307207
11/5/15 7:00 AM,47.17342176
11/5/15 8:00 AM,17.33047958
11/5/15 9:00 AM,27.90099651
11/5/15 10:00 AM,60.69392824
11/5/15 11:00 AM,55.75043905
11/5/15 12:00 PM,31.98072879
11/5/15 1:00 PM,46.02681469
11/5/15 2:00 PM,51.48672052
11/5/15 3:00 PM,35.08388179
11/5/15 4:00 PM,29.22273059
11/5/15 5:00 PM,38.05457657
11/5/15 6:00 PM,32.80346095
11/5/15 7:00 PM,34.59065123
11/5/15 8:00 PM,7.041454911
11/5/15 9:00 PM,43.8794864
11/5/15 10:00 PM,54.2600745
11/5/15 11:00 PM,49.60799829
11/6/15 12:00 AM,51.16684302
11/6/15 1:00 AM,60.33226112
11/6/15 2:00 AM,54.00061471
11/6/15 3:00 AM,48.40295264
11/6/15 4:00 AM,71.29399641
11/6/15 5:00 AM,25.8643768
11/6/15 6:00 AM,43.53498447
11/6/15 7:00 AM,10.29475402
11/6/15 8:00 AM,27.21155181
11/6/15 9:00 AM,68.77117956
11/6/15 10:00 AM,40.63557542
11/6/15 11:00 AM,48.5472793
11/6/15 12:00 PM,51.21169511
11/6/15 1:00 PM,62.32313149
11/6/15 2:00 PM,36.0422047
11/6/15 3:00 PM,65.86742461
11/6/15 4:00 PM,43.09125741
11/6/15 5:00 PM,49.99928289
11/6/15 6:00 PM,42.75324408
11/6/15 7:00 PM,43.28030236
11/6/15 8:00 PM,12.21514249
11/6/15 9:00 PM,30.79094958
11/6/15 10:00 PM,43.14626442
11/6/15 11:00 PM,24.86296206
11/7/15 12:00 AM,60.41954103
11/7/15 1:00 AM,2.829190828
11/7/15 2:00 AM,41.35859113
11/7/15 3:00 AM,32.51802495
11/7/15 4:00 AM,32.93624641
11/7/15 5:00 AM,53.9036923
11/7/15 6:00 AM,54.34924013
11/7/15 7:00 AM,48.6673385
11/7/15 8:00 AM,43.69724592
11/7/15 9:00 AM,64.39101852
11/7/15 10:00 AM,54.6425662
11/7/15 11:00 AM,31.57979481
11/7/15 12:00 PM,10.69779209
11/7/15 1:00 PM,69.40830366
11/7/15 2:00 PM,57.73922765
11/7/15 3:00 PM,54.04303627
11/7/15 4:00 PM,21.37810646
11/7/15 5:00 PM,68.55724608
11/7/15 6:00 PM,49.9902553
11/7/15 7:00 PM,60.87085203
11/7/15 8:00 PM,15.23119368
11/7/15 9:00 PM,35.27187196
11/7/15 10:00 PM,47.83472429
11/7/15 11:00 PM,39.04258855
11/8/15 12:00 AM,31.28254265
11/8/15 1:00 AM,34.3186458
11/8/15 2:00 AM,45.69573719
11/8/15 3:00 AM,34.76172408
11/8/15 4:00 AM,41.32428206
11/8/15 5:00 AM,22.81558475
11/8/15 6:00 AM,63.25074215
11/8/15 7:00 AM,13.83985166
11/8/15 8:00 AM,46.00628303
11/8/15 9:00 AM,44.49373323
11/8/15 10:00 AM,63.37840085
11/8/15 11:00 AM,42.81762861
11/8/15 12:00 PM,45.07208146
11/8/15 1:00 PM,46.04013676
11/8/15 2:00 PM,11.57334008
11/8/15 3:00 PM,39.92273029
11/8/15 4:00 PM,40.15333847
11/8/15 5:00 PM,63.03725397
11/8/15 6:00 PM,48.77670988
11/8/15 7:00 PM,53.30694611
11/8/15 8:00 PM,41.48421116
11/8/15 9:00 PM,45.34870201
11/8/15 10:00 PM,54.96946621
11/8/15 11:00 PM,47.595072
11/9/15 12:00 AM,40.59161874
11/9/15 1:00 AM,43.36361911
11/9/15 2:00 AM,65.78915281
11/9/15 3:00 AM,29.01217847
11/9/15 4:00 AM,38.94484432
11/9/15 5:00 AM,26.34957522
11/9/15 6:00 AM,33.63850034
11/9/15 7:00 AM,8.524680531
11/9/15 8:00 AM,7.047517057
11/9/15 9:00 AM,71.86477823
11/9/15 10:00 AM,33.77519486
11/9/15 11:00 AM,34.52448013
11/9/15 12:00 PM,13.27796989
11/9/15 1:00 PM,20.95147529
11/9/15 2:00 PM,42.71525612
11/9/15 3:00 PM,51.10116304
11/9/15 4:00 PM,8.718182194
11/9/15 5:00 PM,23.88431094
11/9/15 6:00 PM,44.20863164
11/9/15 7:00 PM,47.0949246
11/9/15 8:00 PM,25.14057384
11/9/15 9:00 PM,33.72371766
11/9/15 10:00 PM,23.36652496
11/9/15 11:00 PM,41.85102504
11/10/15 12:00 AM,28.56595449
11/10/15 1:00 AM,49.01041758
11/10/15 2:00 AM,76.95328848
11/10/15 3:00 AM,33.64114429
11/10/15 4:00 AM,61.12769933
11/10/15 5:00 AM,61.82233988
11/10/15 6:00 AM,22.69002907
11/10/15 7:00 AM,52.49675282
11/10/15 8:00 AM,26.9624124
11/10/15 9:00 AM,55.91236593
11/10/15 10:00 AM,38.82736561
11/10/15 11:00 AM,51.17099247
11/10/15 12:00 PM,38.98224955
11/10/15 1:00 PM,36.40363228
11/10/15 2:00 PM,45.51113547
11/10/15 3:00 PM,35.45076423
11/10/15 4:00 PM,12.7814656
11/10/15 5:00 PM,34.5961441
11/10/15 6:00 PM,19.86300011
11/10/15 7:00 PM,61.42272431
11/10/15 8:00 PM,37.87154165
11/10/15 9:00 PM,44.71402949
11/10/15 10:00 PM,52.43854579
11/10/15 11:00 PM,21.8700344
11/11/15 12:00 AM,42.77552713
11/11/15 1:00 AM,37.07565998
11/11/15 2:00 AM,55.92249103
11/11/15 3:00 AM,21.72536986
11/11/15 4:00 AM,27.3832256
11/11/15 5:00 AM,26.47445314
11/11/15 6:00 AM,24.99220567
11/11/15 7:00 AM,29.42023597
11/11/15 8:00 AM,18.5931885
11/11/15 9:00 AM,19.40100162
11/11/15 10:00 AM,30.79766401
11/11/15 11:00 AM,53.00528948
11/11/15 12:00 PM,29.78516453
11/11/15 1:00 PM,48.47828357
11/11/15 2:00 PM,41.00006303
11/11/15 3:00 PM,55.9854264
11/11/15 4:00 PM,23.59310687
11/11/15 5:00 PM,16.92939661
11/11/15 6:00 PM,26.10580898
11/11/15 7:00 PM,27.27809926
11/11/15 8:00 PM,35.96669569
11/11/15 9:00 PM,62.32101702
11/11/15 10:00 PM,22.55100533
11/11/15 11:00 PM,32.32649831
11/12/15 12:00 AM,36.76842632
11/12/15 1:00 AM,16.65577919
11/12/15 2:00 AM,50.90303535
11/12/15 3:00 AM,32.74423328
11/12/15 4:00 AM,43.446611
11/12/15 5:00 AM,12.87288229
11/12/15 6:00 AM,43.62682061
11/12/15 7:00 AM,17.93256378
11/12/15 8:00 AM,46.43078232
11/12/15 9:00 AM,47.55562974
11/12/15 10:00 AM,23.16462761
11/12/15 11:00 AM,36.32016631
11/12/15 12:00 PM,41.8292772
11/12/15 1:00 PM,65.0638114
11/12/15 2:00 PM,53.99666909
11/12/15 3:00 PM,53.06549029
11/12/15 4:00 PM,36.04801226
11/12/15 5:00 PM,23.16482183
11/12/15 6:00 PM,38.65290869
11/12/15 7:00 PM,48.0852669
11/12/15 8:00 PM,39.54703
11/12/15 9:00 PM,36.28158201
11/12/15 10:00 PM,22.30458026
11/12/15 11:00 PM,39.05449668
11/13/15 12:00 AM,62.45637496
11/13/15 1:00 AM,21.05879396
11/13/15 2:00 AM,24.98670301
11/13/15 3:00 AM,47.34003683
11/13/15 4:00 AM,42.10370983
11/13/15 5:00 AM,46.27742125
11/13/15 6:00 AM,41.3463599
11/13/15 7:00 AM,8.198421326
11/13/15 8:00 AM,49.82048027
11/13/15 9:00 AM,52.63052018
11/13/15 10:00 AM,14.32084639
11/13/15 11:00 AM,29.42921001
11/13/15 12:00 PM,46.61007015
11/13/15 1:00 PM,27.71815819
11/13/15 2:00 PM,43.64659076
11/13/15 3:00 PM,58.24927669
11/13/15 4:00 PM,37.9558105
11/13/15 5:00 PM,53.16714127
11/13/15 6:00 PM,17.00317977
11/13/15 7:00 PM,36.98776744
11/13/15 8:00 PM,69.42128896
11/13/15 9:00 PM,42.28238012
11/13/15 10:00 PM,60.29918261
11/13/15 11:00 PM,77.38803641
11/14/15 12:00 AM,38.1875138
11/14/15 1:00 AM,73.92036384
11/14/15 2:00 AM,23.42761952
11/14/15 3:00 AM,74.0497629
11/14/15 4:00 AM,71.02584226
11/14/15 5:00 AM,36.31093446
11/14/15 6:00 AM,69.72784626
11/14/15 7:00 AM,47.31891132
11/14/15 8:00 AM,54.55200875
11/14/15 9:00 AM,22.04706622
11/14/15 10:00 AM,33.28693958
11/14/15 11:00 AM,44.80590141
11/14/15 12:00 PM,30.96886528
11/14/15 1:00 PM,32.25033202
11/14/15 2:00 PM,60.44954111
11/14/15 3:00 PM,17.00648498
11/14/15 4:00 PM,42.8458014
11/14/15 5:00 PM,47.52885211
11/14/15 6:00 PM,39.71568744
11/14/15 7:00 PM,23.9053508
11/14/15 8:00 PM,60.46832069
11/14/15 9:00 PM,16.01615556
11/14/15 10:00 PM,24.91391092
11/14/15 11:00 PM,52.12722219
11/15/15 12:00 AM,31.77190715
11/15/15 1:00 AM,33.99284967
11/15/15 2:00 AM,12.2827646
11/15/15 3:00 AM,50.5960374
11/15/15 4:00 AM,31.54200675
11/15/15 5:00 AM,20.51434814
11/15/15 6:00 AM,27.99026675
11/15/15 7:00 AM,70.66354096
11/15/15 8:00 AM,44.67491606
11/15/15 9:00 AM,22.8214628
11/15/15 10:00 AM,28.17175662
11/15/15 11:00 AM,38.06055601
11/15/15 12:00 PM,28.25118944
11/15/15 1:00 PM,20.65080302
11/15/15 2:00 PM,42.03828063
11/15/15 3:00 PM,33.65749945
11/15/15 4:00 PM,24.6285368
11/15/15 5:00 PM,62.74016914
11/15/15 6:00 PM,37.22728024
11/15/15 7:00 PM,66.8343718
11/15/15 8:00 PM,54.88509384
11/15/15 9:00 PM,38.74175382
11/15/15 10:00 PM,52.56586065
11/15/15 11:00 PM,42.01157945
11/16/15 12:00 AM,1.884618513
11/16/15 1:00 AM,33.69700919
11/16/15 2:00 AM,35.13637618
11/16/15 3:00 AM,52.3429811
11/16/15 4:00 AM,56.69911615
11/16/15 5:00 AM,55.563435
11/16/15 6:00 AM,45.75836359
11/16/15 7:00 AM,50.65967326
11/16/15 8:00 AM,40.16956393
11/16/15 9:00 AM,24.97922016
11/16/15 10:00 AM,47.7965893
11/16/15 11:00 AM,35.72695676
11/16/15 12:00 PM,54.02898885
11/16/15 1:00 PM,45.3419746
11/16/15 2:00 PM,48.47631088
11/16/15 3:00 PM,33.64051226
11/16/15 4:00 PM,30.86480902
11/16/15 5:00 PM,20.8442114
11/16/15 6:00 PM,19.80396379
11/16/15 7:00 PM,36.26454288
11/16/15 8:00 PM,31.29182077
11/16/15 9:00 PM,10.358942
11/16/15 10:00 PM,31.27194156
11/16/15 11:00 PM,39.1439737
11/17/15 12:00 AM,40.59986266
11/17/15 1:00 AM,4.404232527
11/17/15 2:00 AM,60.53220385
11/17/15 3:00 AM,42.65471046
11/17/15 4:00 AM,11.86580146
11/17/15 5:00 AM,22.79888299
11/17/15 6:00 AM,32.52495902
11/17/15 7:00 AM,65.95756319
11/17/15 8:00 AM,26.38252812
11/17/15 9:00 AM,33.06265569
11/17/15 10:00 AM,18.3653851
11/17/15 11:00 AM,59.43313441
11/17/15 12:00 PM,38.71945316
11/17/15 1:00 PM,70.61944397
11/17/15 2:00 PM,51.06999341
11/17/15 3:00 PM,29.48903152
11/17/15 4:00 PM,15.80865472
11/17/15 5:00 PM,39.22362604
11/17/15 6:00 PM,47.08022818
11/17/15 7:00 PM,41.98056849
11/17/15 8:00 PM,61.21436088
11/17/15 9:00 PM,23.83674222
11/17/15 10:00 PM,35.21341307
11/17/15 11:00 PM,66.17482516
11/18/15 12:00 AM,11.47273785
11/18/15 1:00 AM,40.94476815
11/18/15 2:00 AM,73.29798193
11/18/15 3:00 AM,21.70511181
11/18/15 4:00 AM,13.4452792
11/18/15 5:00 AM,33.85564387
11/18/15 6:00 AM,38.4252691
11/18/15 7:00 AM,7.564168481
11/18/15 8:00 AM,20.79279174
11/18/15 9:00 AM,47.12681312
11/18/15 10:00 AM,38.55720019
11/18/15 11:00 AM,30.6197504
11/18/15 12:00 PM,27.54841133
11/18/15 1:00 PM,34.69750497
11/18/15 2:00 PM,36.67669868
11/18/15 3:00 PM,30.0258062
11/18/15 4:00 PM,44.29000098
11/18/15 5:00 PM,31.47671399
11/18/15 6:00 PM,16.5543291
11/18/15 7:00 PM,28.46763688
11/18/15 8:00 PM,60.75680485
11/18/15 9:00 PM,53.15631099
11/18/15 10:00 PM,43.73618156
11/18/15 11:00 PM,44.67828473
11/19/15 12:00 AM,32.50015881
11/19/15 1:00 AM,53.09671787
11/19/15 2:00 AM,50.45017107
11/19/15 3:00 AM,20.67185152
11/19/15 4:00 AM,48.50092998
11/19/15 5:00 AM,55.87209379
11/19/15 6:00 AM,16.95551455
11/19/15 7:00 AM,47.78203244
11/19/15 8:00 AM,64.18216205
11/19/15 9:00 AM,19.1237577
11/19/15 10:00 AM,26.63004031
11/19/15 11:00 AM,24.69326354
11/19/15 12:00 PM,14.88257581
11/19/15 1:00 PM,54.70263288
11/19/15 2:00 PM,28.04547212
11/19/15 3:00 PM,44.23744259
11/19/15 4:00 PM,53.98947704
11/19/15 5:00 PM,44.2085305
11/19/15 6:00 PM,44.14563419
11/19/15 7:00 PM,40.17414878
11/19/15 8:00 PM,75.69976331
11/19/15 9:00 PM,33.68859473
